MAE,MSE,MFN,MAPE
75.3901,83.0786,3.266662e-06,1.0300473
37.10621,44.766846,1.7206225e-06,0.44588992
18.742397,28.662676,1.2489276e-06,0.19410215
20.500322,33.93218,1.2185488e-06,0.14693213
18.199183,28.06985,1.1635656e-06,0.18509609
14.732056,24.316973,9.967093e-07,0.11329446
21.117266,27.891916,1.0661925e-06,0.23507659
12.897399,20.595392,8.8631793e-07,0.098996684
20.941288,27.70228,9.3163544e-07,0.21815118
11.699846,18.189486,8.372963e-07,0.09451792
17.313173,24.260132,8.662536e-07,0.16873811
11.106799,17.25116,8.0683554e-07,0.08946002
20.434725,28.138805,8.812083e-07,0.19063234
10.650053,16.472298,7.5925743e-07,0.08637786
19.834583,27.852966,8.768301e-07,0.18049936
10.305593,16.059803,7.384735e-07,0.081144445
17.11514,25.785597,8.769535e-07,0.14577658
10.229791,15.948062,7.227749e-07,0.07975835
16.226875,24.481276,8.3917763e-07,0.13792856
9.966576,15.472536,7.0914575e-07,0.07950021
14.166982,21.926567,8.0245724e-07,0.117984734
9.932509,15.580314,6.944733e-07,0.07681494
15.417769,23.784918,8.2567317e-07,0.124311425
9.750817,15.057571,6.92359e-07,0.077265084
16.05576,24.935127,8.479788e-07,0.12610947
9.688294,15.020371,6.9533445e-07,0.074359305
13.743961,21.731121,7.9216005e-07,0.11179058
9.823554,15.260234,6.993057e-07,0.0746478
12.969709,20.365583,7.556192e-07,0.10682507
10.033218,15.659218,6.8069954e-07,0.07457821
12.363817,19.233143,7.27569e-07,0.10280846
10.0223465,15.706204,6.891325e-07,0.074907795
11.183994,17.689285,7.1193483e-07,0.093063064
10.064323,15.80908,6.771827e-07,0.07477237
12.936779,20.247498,7.448884e-07,0.10466385
10.277289,16.1004,6.7462327e-07,0.07547109
12.386926,19.62104,7.343437e-07,0.10080618
10.169126,15.707032,6.904948e-07,0.07553852
11.288667,17.907713,7.1171524e-07,0.093260415
10.366979,16.005205,6.886336e-07,0.07663008
11.583405,18.5065,7.245351e-07,0.09235371
10.427224,16.15066,6.8785994e-07,0.076714806
13.198008,20.5339,7.404494e-07,0.10784313
10.844682,16.848618,6.757672e-07,0.07899726
11.382967,18.20727,7.1510857e-07,0.09145223
10.542547,16.395025,6.76036e-07,0.077448644
13.264191,20.701725,7.493392e-07,0.10610098
11.273644,17.631783,6.6938804e-07,0.08209154
11.930313,18.809662,7.161641e-07,0.096132606
11.150259,17.506355,6.7007335e-07,0.08101796
12.445135,19.456081,7.2400593e-07,0.10058783
11.172025,17.311737,6.653906e-07,0.08214199
11.325239,18.22312,7.167961e-07,0.08964813
11.785597,18.124157,6.801666e-07,0.08626494
12.789723,20.106615,7.388649e-07,0.101145275
11.369684,17.592886,6.6377606e-07,0.08454668
12.43371,19.149967,7.1596463e-07,0.10172239
11.665203,18.187088,6.689275e-07,0.08518456
12.764227,19.74722,7.3099636e-07,0.103659615
11.151397,17.533253,6.6202836e-07,0.08292372
10.737937,17.25954,7.039424e-07,0.08546208
11.734236,18.22768,6.67718e-07,0.08691043
11.906411,18.883408,7.28248e-07,0.094515465
12.159396,18.950506,6.683759e-07,0.08939901
13.038466,20.74351,7.5567124e-07,0.10058665
12.189825,18.784254,6.671064e-07,0.09116488
12.144501,18.851553,7.103672e-07,0.09838772
12.557424,19.384003,6.7020017e-07,0.09309942
12.7352915,19.705835,7.2702863e-07,0.10307218
13.076645,19.97709,6.7351624e-07,0.09774848
12.159493,19.486893,7.380652e-07,0.09378808
13.38043,20.136621,6.7800266e-07,0.09995357
13.765775,21.844976,7.8041285e-07,0.10512945
14.055679,20.873539,6.8949294e-07,0.10520336
13.271068,20.963867,7.631026e-07,0.10269837
12.987901,19.598608,6.7636114e-07,0.09723179
14.476944,22.499397,7.8387444e-07,0.111722656
14.532887,21.684862,6.8683386e-07,0.109499194
13.869641,21.726326,7.676122e-07,0.10660109
13.227098,20.25811,6.7573495e-07,0.09926934
13.502546,21.79881,7.9291203e-07,0.10096526
14.085223,21.098354,6.8402625e-07,0.10518086
13.601507,21.396048,7.6927375e-07,0.1053281
14.5794525,21.350872,6.9055613e-07,0.109883286
13.3433485,20.952253,7.5706623e-07,0.1032429
14.470579,21.393465,6.833799e-07,0.109425314
13.186032,20.98929,7.663484e-07,0.100769125
13.054757,19.642235,6.7471365e-07,0.09802139
13.556267,21.393682,7.718357e-07,0.103896394
14.28782,21.111752,6.818851e-07,0.109089546
13.598187,21.310598,7.6959105e-07,0.104651235
13.617324,20.374369,6.783762e-07,0.1024069
13.207804,21.42914,7.9449296e-07,0.09829279
14.150582,20.823038,6.8618016e-07,0.10692635
13.447357,20.988356,7.620253e-07,0.10402705
14.495892,21.275234,6.875266e-07,0.10934937
12.280073,19.593283,7.4578713e-07,0.09583472
13.792164,20.121525,6.759673e-07,0.10652651
11.620531,18.513893,7.334648e-07,0.09088006
13.959644,20.593761,6.796825e-07,0.10601236
11.737909,18.564232,7.2899394e-07,0.09245392
13.719325,20.294346,6.7849106e-07,0.10462203
12.022233,18.920921,7.2879993e-07,0.0946993
13.920657,20.605085,6.7684175e-07,0.10677159
11.812897,18.914473,7.4305166e-07,0.09133596
14.663621,21.20344,6.9236825e-07,0.111912206
12.353004,19.627596,7.46768e-07,0.09611142
13.127163,19.876204,6.7492726e-07,0.09960218
12.2990055,19.375565,7.3594117e-07,0.096090764
13.598932,20.050678,6.744937e-07,0.10398883
11.748056,18.713823,7.280622e-07,0.09161858
13.749143,20.055822,6.799564e-07,0.105331756
12.258224,18.967793,7.2343016e-07,0.09767209
14.325689,21.057377,6.846447e-07,0.10812885
11.104939,17.722582,7.2494186e-07,0.0868647
14.005319,20.493938,6.818182e-07,0.106442995
10.993759,17.430935,7.1458163e-07,0.08667813
14.052919,20.621346,6.779399e-07,0.10778972
10.7876425,17.19505,7.148541e-07,0.08482046
13.758911,20.173536,6.7816586e-07,0.10545746
10.981801,17.389349,7.1404463e-07,0.087447785
13.548432,19.863821,6.73469e-07,0.104202874
11.051146,17.524393,7.154524e-07,0.08745612
13.436981,19.607819,6.7934394e-07,0.10346341
10.299137,16.309855,7.041673e-07,0.082635194
12.890334,19.054886,6.6846343e-07,0.099673934
10.046893,15.647939,6.8312767e-07,0.08260018
13.637456,20.079079,6.8230634e-07,0.103175975
10.140386,15.942371,6.936893e-07,0.082229674
12.919802,19.030205,6.790553e-07,0.09850876
10.648247,16.670933,6.982392e-07,0.086073756
12.785404,19.002487,6.687993e-07,0.09878958
9.813845,15.604651,6.925341e-07,0.07886241
13.125321,19.369938,6.750441e-07,0.10022184
10.029787,15.864746,6.927295e-07,0.08103284
13.004755,19.15374,6.733553e-07,0.100081325
10.463059,16.510664,7.0092636e-07,0.08470207
13.027478,19.196291,6.7300874e-07,0.10060585
11.280933,17.471838,7.0797495e-07,0.09175093
12.697368,18.928963,6.7045164e-07,0.09741172
10.026773,15.761466,6.917407e-07,0.080816224
12.822809,18.86242,6.736454e-07,0.09899859
10.3898945,16.500204,7.0170466e-07,0.083346464
12.489962,18.601849,6.681402e-07,0.09642498
10.731746,16.656086,6.975528e-07,0.08775436
13.168703,19.467829,6.733525e-07,0.10125152
10.480942,16.385803,6.9816684e-07,0.08466858
12.235741,18.312424,6.7000326e-07,0.09375773
11.289304,17.493084,7.0982856e-07,0.09159752
12.391008,18.441614,6.692258e-07,0.0962228
10.868039,17.340435,7.1913047e-07,0.08570511
11.78496,17.738585,6.6143093e-07,0.09173277
11.488978,18.160763,7.287755e-07,0.09087584
13.204535,19.513865,6.763896e-07,0.10143718
11.061243,17.41035,7.1748724e-07,0.08819091
12.594986,18.693804,6.698187e-07,0.09712763
10.253937,15.975214,6.9135524e-07,0.08334597
12.416501,18.189972,6.7038656e-07,0.09638329
10.389577,16.038816,6.845233e-07,0.08635926
11.932118,17.744242,6.64615e-07,0.09307885
10.708319,16.775198,7.0345544e-07,0.08676995
11.68003,17.360205,6.665049e-07,0.0910208
9.812292,15.420956,6.8404063e-07,0.08029602
11.574979,17.385557,6.6698306e-07,0.089135654
11.385,17.410843,7.066984e-07,0.093993105
12.206639,18.14817,6.672016e-07,0.095339224
10.148179,15.7761965,6.854427e-07,0.08340578
11.9080925,17.695454,6.660092e-07,0.09210742
11.116473,17.238148,7.0371095e-07,0.09024581
11.637079,17.626797,6.6462115e-07,0.089566424
12.4057,18.876223,7.2428156e-07,0.100721404
11.75096,17.705776,6.6273424e-07,0.09116731
10.536218,16.68124,7.061923e-07,0.08396862
11.743442,17.397774,6.6556663e-07,0.0919044
10.691178,16.83567,7.064469e-07,0.08622969
11.854557,17.633862,6.640542e-07,0.092253335
12.161479,18.36064,7.116446e-07,0.100380816
11.040935,16.777376,6.592572e-07,0.08598937
11.594183,17.940516,7.1800036e-07,0.09331881
11.372968,17.052568,6.652257e-07,0.08843543
11.897016,18.38848,7.216972e-07,0.0953302
11.041671,16.566095,6.6264363e-07,0.08643906
10.445324,16.47166,7.0709416e-07,0.08411695
11.034274,16.762949,6.60395e-07,0.08614529
12.192715,18.811646,7.28622e-07,0.097405024
11.872931,17.730453,6.654989e-07,0.092402644
11.635396,18.142605,7.235182e-07,0.09297896
11.274656,17.13547,6.629524e-07,0.08741124
11.667767,18.127554,7.219919e-07,0.09342348
10.781375,16.351328,6.6220474e-07,0.08334888
10.629733,16.754108,7.129437e-07,0.08507098
10.953185,16.551361,6.608884e-07,0.08571109
12.180285,18.80554,7.3389606e-07,0.097602084
11.190341,16.937527,6.602557e-07,0.0875717
11.228367,17.289597,7.1095207e-07,0.0912879
11.256785,16.942745,6.6530794e-07,0.08701564
11.420503,17.879162,7.265844e-07,0.09071695
11.025486,16.677046,6.607974e-07,0.08644983
11.505086,17.909174,7.2699174e-07,0.09175134
10.915444,16.505913,6.622659e-07,0.08584363
12.27782,18.82185,7.339794e-07,0.09774039
10.473163,15.895281,6.5979157e-07,0.082177214
12.229923,18.780144,7.326364e-07,0.097473234
10.43761,15.850399,6.565898e-07,0.08261182
11.923823,18.504484,7.348488e-07,0.0948181
10.652525,16.123972,6.6021096e-07,0.083525226
11.787,18.218285,7.2881e-07,0.094180584
10.490008,15.862865,6.593379e-07,0.08215089
11.114385,17.393587,7.182379e-07,0.08816329
10.837834,16.344526,6.6079093e-07,0.08439973
12.249201,19.02176,7.444849e-07,0.096797384
10.630344,16.012802,6.5980583e-07,0.08383253
11.8229475,18.555988,7.407472e-07,0.09295271
10.435383,15.87187,6.5869216e-07,0.0821285
11.743162,18.436604,7.4304006e-07,0.09208684
10.544798,15.992636,6.588815e-07,0.08261996
11.219323,17.523788,7.250231e-07,0.08920784
10.458022,15.780654,6.6019044e-07,0.08262527
11.116162,17.441011,7.2696633e-07,0.08832873
10.217059,15.546242,6.5680115e-07,0.08076909
11.618191,18.270973,7.3993e-07,0.090957135
9.837624,14.859731,6.5770314e-07,0.07853176
11.366582,17.616364,7.227284e-07,0.091101356
10.21229,15.441381,6.608941e-07,0.080482356
10.353016,15.982833,6.9969104e-07,0.084332354
10.10351,15.211879,6.583399e-07,0.08076819
11.691294,18.094013,7.259543e-07,0.09272593
9.949786,15.156729,6.5514917e-07,0.07957739
12.423137,19.453955,7.589696e-07,0.09588363
9.807064,14.9293165,6.5494544e-07,0.078841306
12.002279,18.534025,7.392862e-07,0.09492613
9.857747,15.062402,6.563242e-07,0.077644095
11.040722,17.322357,7.2303334e-07,0.08674933
9.95752,15.120865,6.5677386e-07,0.07862366
10.857716,16.818584,7.1459766e-07,0.08729246
9.687777,14.751342,6.535891e-07,0.077538416
9.768888,15.454367,7.070413e-07,0.07825364
9.829968,14.940175,6.5931863e-07,0.0781508
10.26831,16.003868,7.046679e-07,0.082591034
10.009578,15.10761,6.576199e-07,0.08013873
11.059032,17.093693,7.170423e-07,0.08893283
9.9028425,15.059644,6.5658844e-07,0.07907586
10.961134,17.00573,7.177962e-07,0.087112956
10.098473,15.24588,6.5932994e-07,0.08080387
11.198395,17.414967,7.2551666e-07,0.088622384
9.584425,14.77204,6.5429447e-07,0.075974956
10.730954,16.8185,7.2007833e-07,0.08466822
9.546109,14.647897,6.542182e-07,0.07631546
10.371137,16.39752,7.202935e-07,0.08184871
9.631124,14.718316,6.5695264e-07,0.07675153
10.330356,15.92834,7.026981e-07,0.084091045
9.76052,14.598473,6.5925474e-07,0.07886916
9.05144,14.243784,6.8795356e-07,0.07423168
9.836537,14.79408,6.575963e-07,0.079420105
10.626503,16.469833,7.136303e-07,0.085736126
9.401719,14.41446,6.553081e-07,0.07526761
10.492646,16.20498,7.0748945e-07,0.0847377
9.4576,14.365663,6.5639034e-07,0.07607209
9.774538,15.391897,7.060492e-07,0.07840635
9.472426,14.445829,6.548169e-07,0.07611939
9.874794,15.470887,7.0388376e-07,0.07956295
9.3159685,14.139386,6.560458e-07,0.07542441
9.40025,14.788841,6.992844e-07,0.07617744
9.234572,14.096329,6.549857e-07,0.074642524
9.13063,14.297814,6.905867e-07,0.07448869
9.543193,14.515252,6.5822206e-07,0.07669632
9.451882,14.680605,6.9026515e-07,0.07725204
9.530467,14.463154,6.5810343e-07,0.07642308
9.413647,14.796392,6.957214e-07,0.07619604
9.261768,14.154796,6.543767e-07,0.07488794
9.425903,14.85258,6.9706294e-07,0.07602468
9.3513775,14.25912,6.5581145e-07,0.075247146
9.252192,14.507147,6.9345225e-07,0.07528454
9.340922,14.156216,6.564489e-07,0.07564833
8.870715,13.8682575,6.875767e-07,0.07270786
9.229179,14.428621,6.8769276e-07,0.075297974
9.368857,14.251817,6.576523e-07,0.07548712
9.272455,14.31031,6.61529e-07,0.07283016
9.383222,14.627674,6.889512e-07,0.07647826
9.377365,14.550909,6.849054e-07,0.076585904
9.151759,13.890053,6.5794836e-07,0.07359604
8.925896,13.811605,6.6001104e-07,0.07034708
9.372098,14.715709,6.938688e-07,0.076271236
9.374936,14.789184,6.9679277e-07,0.076136075
9.200915,14.128135,6.559995e-07,0.0741302
9.146809,14.185743,6.5881517e-07,0.0717993
8.843682,13.797436,6.850819e-07,0.07269361
8.897795,13.868935,6.806388e-07,0.07318839
9.319049,14.250163,6.57352e-07,0.074927755
9.08375,14.048834,6.6101154e-07,0.0715213
9.013204,14.170744,6.9061866e-07,0.07339577
8.787319,13.760803,6.8211483e-07,0.071988314
9.143299,13.951414,6.581494e-07,0.07358321
9.158758,14.135319,6.6043515e-07,0.07208849
9.183344,14.422731,6.9381537e-07,0.07484212
9.316187,14.384973,6.816208e-07,0.07650272
9.399567,14.35169,6.569689e-07,0.07569447
9.026808,13.930077,6.6058493e-07,0.07131067
8.96436,13.965655,6.8672114e-07,0.07362802
9.131609,14.150862,6.7957745e-07,0.07479189
9.081028,13.8533325,6.5772576e-07,0.07318699
9.464906,14.611451,6.6301277e-07,0.07425964
8.495128,13.188926,6.7778393e-07,0.0702896
8.737278,13.56573,6.73731e-07,0.07193055
9.276691,14.035847,6.6062256e-07,0.07473143
9.278251,14.305413,6.621351e-07,0.07298111
8.871665,13.802123,6.8321714e-07,0.07259603
9.173881,14.329529,6.874266e-07,0.0746515
9.3840685,14.266706,6.5805233e-07,0.07594138
9.312236,14.377109,6.634076e-07,0.07280543
8.613877,13.386244,6.8235903e-07,0.070922464
9.129979,14.205656,6.8632494e-07,0.07494948
9.233503,14.074673,6.5833603e-07,0.074576944
9.174127,14.08396,6.650847e-07,0.0723193
9.052384,14.244762,6.9602015e-07,0.0734875
9.207614,14.381164,6.891646e-07,0.07499897
9.145969,13.940654,6.581311e-07,0.074360885
9.208785,14.166141,6.646154e-07,0.07252447
8.890555,13.866618,6.896969e-07,0.07268787
8.957148,13.883822,6.79225e-07,0.07327498
8.876723,13.500542,6.600931e-07,0.07174681
9.227631,14.167979,6.6552076e-07,0.0726535
8.714491,13.480673,6.8047416e-07,0.07168063
8.818624,13.723695,6.803075e-07,0.07214832
9.076192,13.808791,6.6012086e-07,0.073249154
9.007967,13.890779,6.6269314e-07,0.07111506
8.617232,13.370177,6.791759e-07,0.07070954
9.037069,14.219174,6.904589e-07,0.07324958
9.216522,14.040685,6.590779e-07,0.074431226
8.93632,13.800915,6.6008886e-07,0.070969604
8.516693,13.383707,6.847087e-07,0.06981816
8.75853,13.757413,6.8776825e-07,0.07156417
9.227899,14.084978,6.5942254e-07,0.07474354
9.178954,14.038902,6.667431e-07,0.07249223
8.786835,13.611655,6.845903e-07,0.07224531
8.753493,13.642028,6.8033415e-07,0.07158574
8.899467,13.477114,6.608132e-07,0.07229858
8.886835,13.671762,6.642836e-07,0.07064871
8.5427475,13.25827,6.8256486e-07,0.07039625
9.025625,14.097277,6.873891e-07,0.073613584
9.022597,13.749616,6.578156e-07,0.073543526
9.135269,14.01137,6.6513763e-07,0.07209311
8.816107,13.763904,6.8746294e-07,0.07197215
8.996051,14.051749,6.845938e-07,0.073307864
9.10539,13.800986,6.61904e-07,0.07371866
8.807201,13.560255,6.6281075e-07,0.07009229
8.316616,12.825032,6.7233594e-07,0.06912109
9.004455,14.070064,6.8899897e-07,0.07331293
8.947007,13.601223,6.6065394e-07,0.07202997
8.709849,13.396714,6.627467e-07,0.0693761
8.278897,12.727122,6.7078025e-07,0.06897531
8.758657,13.676794,6.8437504e-07,0.07157685
8.884753,13.518415,6.584265e-07,0.0719027
9.197602,14.083095,6.6603457e-07,0.07255963
8.211633,12.715431,6.7475446e-07,0.06804254
8.955516,14.104864,6.946315e-07,0.07288677
8.913981,13.610879,6.5891925e-07,0.07218822
9.101654,13.922297,6.6839056e-07,0.071968764
8.252606,12.759524,6.7306377e-07,0.06856564
8.763092,13.639714,6.7953704e-07,0.071570285
