MAE,MSE,MFN,MAPE
8.990166,13.603437,6.6039627e-07,0.07274023
9.011371,13.850202,6.636671e-07,0.07137409
8.288627,12.8966,6.7552617e-07,0.068623856
9.072584,14.169299,6.9081085e-07,0.073962964
9.10705,13.795081,6.604829e-07,0.07420139
8.801677,13.504177,6.659064e-07,0.06996927
8.517389,13.246174,6.822543e-07,0.070039496
8.666953,13.479616,6.7672124e-07,0.0710698
9.0528965,13.680107,6.627104e-07,0.0733157
8.860295,13.610539,6.644082e-07,0.07044123
8.216715,12.703582,6.752291e-07,0.06856481
8.717344,13.58899,6.813089e-07,0.07141795
8.974365,13.544,6.6187766e-07,0.07260139
8.872422,13.654747,6.609469e-07,0.0705254
8.542486,13.284196,6.819458e-07,0.07035117
8.656577,13.492691,6.7977135e-07,0.07071872
8.932909,13.539389,6.5977446e-07,0.07266161
8.988411,13.796778,6.635988e-07,0.07138464
8.446621,13.0932045,6.7994654e-07,0.06976293
8.6009445,13.388066,6.790585e-07,0.07065454
8.857932,13.399715,6.6178035e-07,0.0717431
8.721633,13.432434,6.6452543e-07,0.0695807
8.385915,13.070785,6.829888e-07,0.068949655
8.949719,13.982336,6.9031205e-07,0.0729632
8.90167,13.528405,6.595778e-07,0.07254354
8.669159,13.3539295,6.651222e-07,0.069287166
8.183303,12.602986,6.708203e-07,0.06841642
8.978326,13.921066,6.8355206e-07,0.07330973
8.753438,13.225524,6.635374e-07,0.070815675
8.877444,13.654928,6.6333496e-07,0.07056589
7.9680147,12.212269,6.6444227e-07,0.06603411
8.609204,13.449143,6.837027e-07,0.07061167
8.923055,13.514183,6.634275e-07,0.07214729
8.835537,13.551377,6.65739e-07,0.070238635
8.045507,12.42467,6.695935e-07,0.06690995
9.062702,14.132739,6.906537e-07,0.07375633
9.030302,13.690166,6.6146845e-07,0.073348925
9.036379,13.84301,6.656945e-07,0.07171316
8.155559,12.581754,6.69837e-07,0.06768867
8.813356,13.801156,6.89749e-07,0.07156637
8.826353,13.426882,6.621224e-07,0.07144293
8.805867,13.585865,6.632825e-07,0.07016044
8.023116,12.401024,6.7067435e-07,0.06636226
8.946133,13.986638,6.9078084e-07,0.07283952
9.010667,13.676975,6.615486e-07,0.07290611
8.862888,13.564487,6.683967e-07,0.07050487
8.075854,12.481808,6.7163586e-07,0.06682431
8.964677,13.920106,6.87342e-07,0.07312532
9.055574,13.70606,6.643232e-07,0.073110186
8.731991,13.428276,6.6385627e-07,0.06983046
8.169464,12.659562,6.7314386e-07,0.06760712
9.017027,14.040552,6.8802257e-07,0.07305616
8.920078,13.44085,6.6509597e-07,0.0723039
8.712153,13.428294,6.638771e-07,0.06970752
8.120029,12.524411,6.693984e-07,0.06749519
8.805527,13.701573,6.8441454e-07,0.07176193
8.852716,13.350149,6.645034e-07,0.07201273
8.7636,13.521977,6.6451884e-07,0.06985034
8.110887,12.5246725,6.7005277e-07,0.067521974
8.661609,13.45094,6.831658e-07,0.07104383
8.861685,13.477408,6.615964e-07,0.071979634
8.787009,13.483167,6.675509e-07,0.07019964
8.258453,12.794941,6.7542055e-07,0.068198174
8.593254,13.419033,6.844167e-07,0.07029384
8.710297,13.223391,6.623766e-07,0.07052123
8.7339945,13.388158,6.683475e-07,0.07002651
8.21309,12.770031,6.7794764e-07,0.06793896
8.743493,13.742651,6.908531e-07,0.07094267
8.716353,13.3203335,6.5977e-07,0.070629835
8.696864,13.3737755,6.680311e-07,0.069439396
8.151721,12.593984,6.727557e-07,0.06774929
8.730587,13.699341,6.8874164e-07,0.070834436
8.804023,13.414743,6.627135e-07,0.07127
8.685256,13.334588,6.6737437e-07,0.06942216
8.054423,12.473624,6.739338e-07,0.0666615
8.845278,13.846534,6.9187007e-07,0.0720119
8.778224,13.392807,6.6056816e-07,0.07129851
8.565788,13.249227,6.6330256e-07,0.06866751
8.093337,12.518502,6.7305166e-07,0.06728803
8.578872,13.306209,6.811326e-07,0.07042116
8.992141,13.57105,6.651885e-07,0.07297299
8.705016,13.40119,6.6600415e-07,0.06949633
7.9861937,12.29455,6.6895126e-07,0.06615713
8.843324,13.7801285,6.878929e-07,0.07194608
8.746299,13.206827,6.658325e-07,0.070801124
8.660466,13.300596,6.675935e-07,0.06915021
8.25631,12.797569,6.7656265e-07,0.06822704
8.797232,13.729846,6.896839e-07,0.071510874
8.867173,13.33407,6.6638864e-07,0.07207915
8.653794,13.31133,6.6832945e-07,0.069372065
7.9789066,12.249871,6.685277e-07,0.06633097
8.742001,13.596121,6.8585393e-07,0.0717678
8.73773,13.2232065,6.6401225e-07,0.071286984
8.480246,13.038021,6.6670293e-07,0.06813306
7.9907703,12.3065,6.700119e-07,0.066141196
8.751854,13.713951,6.885172e-07,0.07105473
8.6933,13.208143,6.6394097e-07,0.07047359
8.716216,13.403789,6.668035e-07,0.069656596
7.947101,12.217958,6.6893307e-07,0.06575856
8.59444,13.428205,6.8790706e-07,0.07016412
8.788848,13.226085,6.678642e-07,0.07177879
8.662916,13.352414,6.6619066e-07,0.06929851
8.034685,12.422794,6.72218e-07,0.06660994
8.756846,13.602586,6.853297e-07,0.07155959
8.796851,13.392798,6.6478094e-07,0.07106504
8.524218,13.121459,6.676976e-07,0.06836163
7.966929,12.293999,6.69919e-07,0.06585365
8.663945,13.51653,6.857278e-07,0.07063215
8.969586,13.569046,6.6527684e-07,0.072502255
8.764469,13.448751,6.6718604e-07,0.07014349
8.1702,12.659596,6.742408e-07,0.06765556
8.470632,13.178754,6.7857394e-07,0.06921305
8.871665,13.386942,6.6484756e-07,0.07230969
8.552391,13.124501,6.7002077e-07,0.06856155
8.192959,12.711012,6.785558e-07,0.06803635
8.820756,13.707217,6.874262e-07,0.07213407
8.791416,13.313967,6.647166e-07,0.07131087
8.413956,12.952523,6.6820616e-07,0.06779863
7.9733977,12.309468,6.743557e-07,0.06617629
8.52154,13.277631,6.8374385e-07,0.06972069
8.790371,13.387409,6.652753e-07,0.07106805
8.759267,13.415347,6.70361e-07,0.06998557
7.9854364,12.259971,6.697044e-07,0.06627795
8.695846,13.500214,6.8474435e-07,0.07098129
8.625065,13.019506,6.704043e-07,0.06981142
8.559125,13.196078,6.6660857e-07,0.06852742
7.953765,12.283133,6.699051e-07,0.06564712
8.561965,13.355667,6.8613264e-07,0.06968613
8.676716,13.15022,6.6710396e-07,0.07016398
8.745318,13.423335,6.700527e-07,0.069846325
7.9341826,12.226948,6.7214984e-07,0.06565141
8.564589,13.356219,6.8832594e-07,0.07012488
8.788165,13.235068,6.666699e-07,0.07149204
8.415029,12.990654,6.6928857e-07,0.06769577
8.003998,12.338457,6.721945e-07,0.06663931
8.556797,13.283037,6.819789e-07,0.07022342
8.655107,13.099462,6.6712784e-07,0.07020989
8.44471,12.991483,6.675951e-07,0.06785555
8.050982,12.463228,6.742678e-07,0.06663595
8.842593,13.764756,6.932119e-07,0.072056435
8.810289,13.348965,6.6754234e-07,0.071423
8.614937,13.240459,6.715405e-07,0.069033526
8.126831,12.643782,6.793991e-07,0.067186974
8.732541,13.675131,6.9356827e-07,0.071100846
8.756992,13.320628,6.6447e-07,0.07116386
8.520672,13.08762,6.7049154e-07,0.06845526
7.9649057,12.303234,6.748499e-07,0.066021346
8.741196,13.598703,6.9094665e-07,0.071367376
8.706891,13.175267,6.671729e-07,0.07057944
8.620557,13.237266,6.6914106e-07,0.069104955
8.12075,12.600055,6.7951606e-07,0.06703145
8.695694,13.448239,6.8572206e-07,0.07145142
8.75242,13.181163,6.686224e-07,0.07124527
8.452745,12.995244,6.7301045e-07,0.067855276
7.979279,12.289553,6.7375083e-07,0.0662043
8.5954485,13.341858,6.8579334e-07,0.07032895
8.741664,13.150202,6.72553e-07,0.07086924
8.708076,13.368847,6.6997444e-07,0.069621764
8.071949,12.454082,6.7303057e-07,0.066897355
8.923085,13.869625,6.9439494e-07,0.07251013
8.664968,13.088892,6.698493e-07,0.070511855
8.565428,13.195389,6.696283e-07,0.06889279
7.9445515,12.290861,6.737675e-07,0.06564128
8.777209,13.652736,6.9057097e-07,0.07161499
8.780308,13.27621,6.678205e-07,0.071602084
8.397095,12.919869,6.729345e-07,0.067613095
7.9883833,12.310762,6.7204223e-07,0.06620151
8.513729,13.24047,6.8538867e-07,0.06958321
8.773985,13.248282,6.70625e-07,0.0708479
8.4013605,12.933711,6.7104435e-07,0.06775531
8.0341,12.454048,6.738178e-07,0.06648281
8.768946,13.634065,6.889107e-07,0.07133509
8.482751,12.859939,6.693739e-07,0.06902766
8.388176,12.91669,6.714742e-07,0.067683905
7.946177,12.2382965,6.716928e-07,0.065874495
8.433136,13.1228895,6.835637e-07,0.06899951
8.587986,13.019172,6.6795695e-07,0.069934346
8.557988,13.14849,6.6924923e-07,0.06879453
7.9768887,12.317939,6.7415135e-07,0.06621748
8.820158,13.678256,6.914414e-07,0.072032906
8.681646,13.108629,6.691017e-07,0.07077353
8.3270235,12.858554,6.7206713e-07,0.06705559
8.034084,12.473394,6.768084e-07,0.06645749
8.728891,13.701569,6.941468e-07,0.0708653
8.5212555,12.951159,6.6651023e-07,0.06934803
8.421309,12.985718,6.727695e-07,0.06760093
7.9342356,12.248169,6.7128775e-07,0.06559591
8.577588,13.405088,6.907633e-07,0.07019737
8.499732,12.923274,6.659181e-07,0.06921681
8.476715,13.068138,6.6906273e-07,0.06792757
8.036686,12.44106,6.747103e-07,0.066608526
8.583988,13.3852625,6.8877205e-07,0.070336215
8.861622,13.288288,6.716735e-07,0.07226603
8.459289,12.990041,6.71023e-07,0.06800159
7.9543796,12.313323,6.758123e-07,0.06582558
8.729689,13.609745,6.9211296e-07,0.07109575
8.58578,12.965774,6.6931796e-07,0.06952939
8.323874,12.809508,6.7222214e-07,0.06709766
7.9242992,12.226263,6.7391653e-07,0.06573058
8.387492,13.022517,6.828175e-07,0.06895178
8.677301,13.13087,6.68884e-07,0.07035289
8.3829565,12.885171,6.7160147e-07,0.06759324
7.9040303,12.213447,6.719972e-07,0.065259
8.662294,13.505767,6.921195e-07,0.070694014
8.613051,12.981983,6.710576e-07,0.070235126
8.593625,13.212655,6.7163563e-07,0.068881
7.953592,12.317021,6.7356194e-07,0.06574778
8.643149,13.388992,6.8684403e-07,0.070937075
8.453135,12.804646,6.723911e-07,0.06865856
8.501417,13.05528,6.731506e-07,0.0682364
7.9179597,12.203703,6.720721e-07,0.06563124
8.527839,13.279136,6.8632056e-07,0.0697103
8.625241,13.010745,6.7284316e-07,0.069966055
8.560267,13.132973,6.7173124e-07,0.06856372
8.067239,12.47437,6.7689376e-07,0.06693613
8.440861,13.109072,6.852847e-07,0.069223054
8.478501,12.819215,6.712887e-07,0.06918117
8.402179,12.966706,6.7060085e-07,0.067685634
7.890463,12.219151,6.718921e-07,0.06496208
8.66843,13.523337,6.9308317e-07,0.07089794
8.55896,13.00593,6.6786276e-07,0.06938996
8.463666,13.00206,6.7293206e-07,0.06791132
7.9119797,12.257207,6.7632595e-07,0.06535256
8.732528,13.588199,6.940969e-07,0.071425825
8.481893,12.849541,6.709324e-07,0.06898039
8.392753,12.95531,6.715076e-07,0.0674423
7.993857,12.3868685,6.7554294e-07,0.0661791
8.66978,13.470863,6.897501e-07,0.07073465
8.39224,12.725708,6.7153e-07,0.068083525
8.384048,12.904673,6.714899e-07,0.06758359
7.9570436,12.352822,6.771796e-07,0.06582428
8.410313,13.072714,6.866242e-07,0.06901289
8.543829,12.959289,6.6982835e-07,0.06951473
8.479023,13.06434,6.7419063e-07,0.068058714
7.92972,12.288713,6.778982e-07,0.06560311
8.406604,13.0827265,6.856602e-07,0.069012366
8.520303,12.898853,6.713771e-07,0.06929275
8.253412,12.715586,6.7251125e-07,0.06667188
7.981432,12.327708,6.754573e-07,0.06615855
8.336376,12.919572,6.8229025e-07,0.06849341
8.637104,13.008077,6.720437e-07,0.070340805
8.465761,13.016937,6.724435e-07,0.06785889
7.9225826,12.261843,6.730059e-07,0.06532659
8.575881,13.414017,6.9392183e-07,0.069771156
8.471331,12.867096,6.718802e-07,0.06868316
8.464517,13.037564,6.719742e-07,0.067816146
7.933721,12.27325,6.7498394e-07,0.06547797
8.597468,13.390067,6.9347027e-07,0.070137106
8.48001,12.925201,6.6969477e-07,0.06874222
8.364505,12.902732,6.718768e-07,0.06745016
7.909543,12.255078,6.745692e-07,0.06516701
8.556293,13.349493,6.918277e-07,0.06995838
8.427025,12.780351,6.70426e-07,0.068312414
8.498525,13.050588,6.7338965e-07,0.068251126
7.9150867,12.217365,6.733639e-07,0.06545448
8.390554,13.033147,6.869788e-07,0.0691649
8.583519,12.953793,6.715277e-07,0.07011834
8.283854,12.788275,6.716936e-07,0.066844106
7.955727,12.377576,6.772896e-07,0.06574463
8.431731,13.145422,6.8899857e-07,0.06909649
8.452564,12.8065405,6.6962104e-07,0.06902744
8.379351,12.90805,6.7349663e-07,0.06755697
8.013154,12.465684,6.791557e-07,0.06628701
8.380705,13.014928,6.8386015e-07,0.068902545
8.536384,12.905561,6.717235e-07,0.069525644
8.509369,13.031733,6.763009e-07,0.06831089
8.006528,12.391384,6.7984814e-07,0.066305414
8.495805,13.181566,6.854448e-07,0.06956912
8.2926035,12.576418,6.71677e-07,0.067538805
8.315375,12.811949,6.7514617e-07,0.06725812
7.8815074,12.16701,6.749997e-07,0.06516077
8.481016,13.214264,6.924819e-07,0.069424234
8.481973,12.851736,6.727203e-07,0.068860985
8.471961,13.0061455,6.761696e-07,0.068203785
7.880356,12.207918,6.729619e-07,0.0650481
8.638191,13.482896,6.9500805e-07,0.07043422
8.384087,12.64573,6.7720987e-07,0.068356276
8.313447,12.818138,6.7260737e-07,0.066899315
7.8842025,12.24244,6.750648e-07,0.06483833
8.610353,13.508468,6.9881196e-07,0.0701303
8.419908,12.776722,6.7204854e-07,0.068501644
8.418879,12.933636,6.7482796e-07,0.067768134
7.8911533,12.223194,6.753125e-07,0.0650677
8.3976,13.068644,6.884342e-07,0.0687724
8.393062,12.684958,6.772676e-07,0.068276815
8.245165,12.726289,6.746918e-07,0.06662701
7.867813,12.168715,6.714788e-07,0.06480568
8.372469,13.011691,6.8898294e-07,0.06877317
8.439144,12.73146,6.7646295e-07,0.06872125
8.294032,12.810157,6.751738e-07,0.0670389
7.889372,12.212858,6.754319e-07,0.06516792
8.349449,12.973151,6.865253e-07,0.06854577
8.335177,12.658657,6.7223e-07,0.06798658
8.244067,12.730664,6.75092e-07,0.066739105
7.894287,12.261016,6.763735e-07,0.06514398
8.712397,13.569195,6.956847e-07,0.071194224
8.412375,12.781458,6.7189444e-07,0.068496384
8.382606,12.892611,6.7384497e-07,0.0675431
7.855101,12.169179,6.745585e-07,0.06462761
8.374073,13.00267,6.887122e-07,0.068817884
8.427674,12.753945,6.727685e-07,0.06892689
8.173039,12.610296,6.754172e-07,0.0661821
7.8857393,12.156014,6.7391215e-07,0.06521685
8.691388,13.538716,6.9344463e-07,0.070740014
8.331369,12.575052,6.7783003e-07,0.06797035
8.4999485,13.052413,6.735709e-07,0.06834838
7.8712945,12.216267,6.729406e-07,0.0648813
8.633527,13.413565,6.9480774e-07,0.0706403
8.371715,12.669771,6.778074e-07,0.068146214
8.2459135,12.732404,6.7606277e-07,0.066714406
7.897229,12.216063,6.7658755e-07,0.06541476
8.511479,13.203097,6.9025833e-07,0.069856286
8.395142,12.694017,6.737283e-07,0.06853684
8.306427,12.791705,6.747071e-07,0.06728669
7.8715343,12.180912,6.729995e-07,0.06453525
8.547815,13.28794,6.903625e-07,0.070081994
8.423863,12.760295,6.7308963e-07,0.068467855
8.328326,12.808033,6.7520557e-07,0.06722539
7.859415,12.162473,6.7467687e-07,0.0649638
8.43836,13.095142,6.8760187e-07,0.06916081
8.39568,12.721466,6.7332695e-07,0.068403356
8.178638,12.627041,6.761253e-07,0.06617413
7.9882274,12.404405,6.787366e-07,0.066088855
8.448238,13.132286,6.9021013e-07,0.069139406
8.314335,12.608275,6.761203e-07,0.06774737
8.4640665,13.00044,6.7641355e-07,0.06830619
7.9087124,12.28455,6.7710954e-07,0.065160885
8.516181,13.226972,6.898312e-07,0.06992133
8.352222,12.629222,6.7613394e-07,0.06828489
8.434727,12.9791765,6.7428186e-07,0.06782064
7.8608184,12.173907,6.740247e-07,0.0643816
8.408177,13.1390915,6.9118585e-07,0.06887263
8.377912,12.73738,6.731075e-07,0.068165585
8.349128,12.8344755,6.741543e-07,0.06742037
7.849344,12.156552,6.7470023e-07,0.064732626
8.416063,13.110401,6.9126025e-07,0.06895202
8.255414,12.553621,6.7646766e-07,0.06720275
8.343568,12.87444,6.7546205e-07,0.067309245
7.8737416,12.236458,6.7476725e-07,0.06452101
8.384203,12.996349,6.8742725e-07,0.06914595
8.247752,12.5260315,6.7317194e-07,0.06736025
8.364222,12.849769,6.7408706e-07,0.067420065
7.887927,12.238061,6.766072e-07,0.065146424
8.513473,13.282183,6.926417e-07,0.06951432
8.440037,12.780458,6.735314e-07,0.0687895
8.271708,12.774765,6.7426254e-07,0.06684308
7.88243,12.24738,6.795324e-07,0.0650661
8.587233,13.304656,6.930836e-07,0.070257716
8.170278,12.423888,6.7508785e-07,0.06668979
8.257173,12.701821,6.755701e-07,0.06674256
7.8824773,12.226986,6.7637245e-07,0.06509475
8.486152,13.146864,6.8801927e-07,0.06962441
8.25514,12.484003,6.8048286e-07,0.06747102
8.240493,12.700968,6.750495e-07,0.066560574
7.846479,12.167437,6.748001e-07,0.06459783
8.503265,13.275057,6.930642e-07,0.06948936
8.352694,12.675525,6.7492937e-07,0.068077646
8.245103,12.716857,6.747862e-07,0.06665924
7.9007583,12.284616,6.7814284e-07,0.06508597
8.511177,13.208452,6.9234727e-07,0.06975631
8.315696,12.601021,6.8038236e-07,0.06786078
8.154676,12.620144,6.7646124e-07,0.06600939
7.933898,12.315169,6.8065935e-07,0.06572866
8.39557,13.060291,6.919452e-07,0.06914524
8.317211,12.653255,6.725335e-07,0.0679475
